「どうしたんですか、汐音様。そんな、公共の場で頭を抱えて発狂なされて」
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 「
ShikiManager Information: 0 : meCabNode.Pos1: 補助記号
ShikiManager Information: 0 : meCabNode.Pos2: 括弧開
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: *
ShikiManager Information: 0 : meCabNode.Lemma: 「
ShikiManager Information: 0 : meCabNode.Orth: 「
ShikiManager Information: 0 : meCabNode.Pron: *
ShikiManager Information: 0 : meCabNode.OrthBase: 「
ShikiManager Information: 0 : meCabNode.PronBase: *
ShikiManager Information: 0 : meCabNode.Goshu: 記号
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 補助
ShikiManager Information: 0 : meCabNode.Kana: *
ShikiManager Information: 0 : meCabNode.KanaBase: *
ShikiManager Information: 0 : meCabNode.Form: *
ShikiManager Information: 0 : meCabNode.FormBase: *
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: *
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 9079594557952
ShikiManager Information: 0 : meCabNode.LemmaId: 33
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: どう
ShikiManager Information: 0 : meCabNode.Pos1: 副詞
ShikiManager Information: 0 : meCabNode.Pos2: *
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: ドウ
ShikiManager Information: 0 : meCabNode.Lemma: どう
ShikiManager Information: 0 : meCabNode.Orth: どう
ShikiManager Information: 0 : meCabNode.Pron: ドー
ShikiManager Information: 0 : meCabNode.OrthBase: どう
ShikiManager Information: 0 : meCabNode.PronBase: ドー
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 相
ShikiManager Information: 0 : meCabNode.Kana: ドウ
ShikiManager Information: 0 : meCabNode.KanaBase: ドウ
ShikiManager Information: 0 : meCabNode.Form: ドウ
ShikiManager Information: 0 : meCabNode.FormBase: ドウ
ShikiManager Information: 0 : meCabNode.AType: 1
ShikiManager Information: 0 : meCabNode.AConType: *
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 7413199485936128
ShikiManager Information: 0 : meCabNode.LemmaId: 26969
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: し
ShikiManager Information: 0 : meCabNode.Pos1: 動詞
ShikiManager Information: 0 : meCabNode.Pos2: 非自立可能
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: サ行変格
ShikiManager Information: 0 : meCabNode.CForm: 連用形-一般
ShikiManager Information: 0 : meCabNode.LForm: スル
